move_id,move,move_kind,type,damage,energy_gain,turns,damage_per_turn,energy_per_turn,energy,damage_per_energy,effect,archetype,buffs,buff_target,buff_apply_chance,buffs_self,buffs_opponent
FIRE_PUNCH,Fire Punch,charged,fire,60,0,1,,,40,1.5,,Spam/Bait,nan,,,nan,nan
BLAZE_KICK,Blaze Kick,charged,fire,60,0,1,,,40,1.5,,Spam/Bait,nan,,,nan,nan
FAIRY_WIND,Fairy Wind,fast,fairy,4,9,2,2.0,4.5,0,,,Fast Charge,nan,,,nan,nan
FEATHER_DANCE,Feather Dance,charged,flying,35,0,1,,,50,0.7,100% chance -2 Atk opponent,Debuff,"[-2, 0]",opponent,1,nan,nan
FIRE_SPIN,Fire Spin,fast,fire,11,10,3,3.67,3.33,0,,,General,nan,,,nan,nan
FLAME_BURST,Flame Burst,charged,fire,70,0,1,,,55,1.27,,High Energy,nan,,,nan,nan
FLAME_CHARGE,Flame Charge,charged,fire,65,0,1,,,50,1.3,100% chance +1 Atk self,Boost,"[1, 0]",self,1,nan,nan
FLAME_WHEEL,Flame Wheel,charged,fire,60,0,1,,,55,1.09,,High Energy,nan,,,nan,nan
FLAMETHROWER,Flamethrower,charged,fire,90,0,1,,,55,1.64,,High Energy,nan,,,nan,nan
FLASH_CANNON,Flash Cannon,charged,steel,110,0,1,,,70,1.57,,Nuke,nan,,,nan,nan
FLOWER_TRICK,Flower Trick,charged,grass,30,0,1,,,35,0.86,100% chance +1 Atk self,Boost,"[1, 0]",self,1,nan,nan
FLY,Fly,charged,flying,80,0,1,,,45,1.78,,General,nan,,,nan,nan
FLYING_PRESS,Flying Press,charged,fighting,90,0,1,,,40,2.25,,Spam/Bait,nan,,,nan,nan
FOCUS_BLAST,Focus Blast,charged,fighting,150,0,1,,,75,2.0,,Nuke,nan,,,nan,nan
FORCE_PALM,Force Palm,fast,fighting,13,10,3,4.33,3.33,0,,,Multipurpose,nan,,,nan,nan
FOUL_PLAY,Foul Play,charged,dark,70,0,1,,,45,1.56,,General,nan,,,nan,nan
FRENZY_PLANT,Frenzy Plant,charged,grass,100,0,1,,,45,2.22,,General,nan,,,nan,nan
FROST_BREATH,Frost Breath,fast,ice,7,5,2,3.5,2.5,0,,,Heavy Damage,nan,,,nan,nan
FRUSTRATION,Frustration,charged,normal,10,0,1,,,70,0.14,,High Energy,nan,,,nan,nan
FURY_CUTTER,Fury Cutter,fast,bug,2,4,1,2.0,4.0,0,,,Fast Charge,nan,,,nan,nan
FUSION_BOLT,Fusion Bolt,charged,electric,90,0,1,,,45,2.0,,General,nan,,,nan,nan
FUSION_FLARE,Fusion Flare,charged,fire,90,0,1,,,45,2.0,,General,nan,,,nan,nan
FUTURE_SIGHT,Future Sight,charged,psychic,110,0,1,,,65,1.69,,Nuke,nan,,,nan,nan
GEOMANCY,Geomancy,fast,fairy,4,13,3,1.33,4.33,0,,,Fast Charge,nan,,,nan,nan
GIGA_DRAIN,Giga Drain,charged,grass,50,0,1,,,80,0.62,,High Energy,nan,,,nan,nan
GIGA_IMPACT,Giga Impact,charged,normal,150,0,1,,,80,1.88,,Nuke,nan,,,nan,nan
GLACIATE,Glaciate,charged,ice,60,0,1,,,40,1.5,100% chance -1 Atk opponent,Debuff,"[-1, 0]",opponent,1,nan,nan
GRASS_KNOT,Grass Knot,charged,grass,90,0,1,,,50,1.8,,General,nan,,,nan,nan
GUNK_SHOT,Gunk Shot,charged,poison,130,0,1,,,75,1.73,,Nuke,nan,,,nan,nan
GUST,Gust,fast,flying,16,12,4,4.0,3.0,0,,,Multipurpose,nan,,,nan,nan
GYRO_BALL,Gyro Ball,charged,steel,80,0,1,,,60,1.33,,High Energy,nan,,,nan,nan
HEART_STAMP,Heart Stamp,charged,psychic,40,0,1,,,40,1.0,,Spam/Bait,nan,,,nan,nan
HEAT_WAVE,Heat Wave,charged,fire,95,0,1,,,75,1.27,,High Energy,nan,,,nan,nan
HEAVY_SLAM,Heavy Slam,charged,steel,70,0,1,,,50,1.4,,General,nan,,,nan,nan
HEX,Hex,fast,ghost,6,12,3,2.0,4.0,0,,,Fast Charge,nan,,,nan,nan
HIDDEN_POWER_BUG,Hidden Power (Bug),fast,bug,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_DARK,Hidden Power (Dark),fast,dark,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_DRAGON,Hidden Power (Dragon),fast,dragon,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_ELECTRIC,Hidden Power (Electric),fast,electric,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_FIGHTING,Hidden Power (Fighting),fast,fighting,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_FIRE,Hidden Power (Fire),fast,fire,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_FLYING,Hidden Power (Flying),fast,flying,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_GHOST,Hidden Power (Ghost),fast,ghost,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_GRASS,Hidden Power (Grass),fast,grass,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_GROUND,Hidden Power (Ground),fast,ground,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_ICE,Hidden Power (Ice),fast,ice,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_POISON,Hidden Power (Poison),fast,poison,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_PSYCHIC,Hidden Power (Psychic),fast,psychic,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_ROCK,Hidden Power (Rock),fast,rock,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_STEEL,Hidden Power (Steel),fast,steel,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIDDEN_POWER_WATER,Hidden Power (Water),fast,water,9,8,3,3.0,2.67,0,,,Low Quality,nan,,,nan,nan
HIGH_HORSEPOWER,High Horsepower,charged,ground,100,0,1,,,60,1.67,,Nuke,nan,,,nan,nan
HIGH_JUMP_KICK,High Jump Kick,charged,fighting,110,0,1,,,55,2.0,10.0% chance -4 Def self,Self-Debuff Nuke,"[0, -4]",self,.1,nan,nan
HORN_ATTACK,Horn Attack,charged,normal,40,0,1,,,35,1.14,,Spam/Bait,nan,,,nan,nan
HURRICANE,Hurricane,charged,flying,110,0,1,,,65,1.69,,Nuke,nan,,,nan,nan
HYDRO_CANNON,Hydro Cannon,charged,water,80,0,1,,,40,2.0,,Spam/Bait,nan,,,nan,nan
HYDRO_PUMP,Hydro Pump,charged,water,130,0,1,,,75,1.73,,Nuke,nan,,,nan,nan
HYDRO_PUMP_BLASTOISE,Hydro Pump Blastoise,charged,water,90,0,1,,,80,1.12,,High Energy,nan,,,nan,nan
HYPER_BEAM,Hyper Beam,charged,normal,150,0,1,,,80,1.88,,Nuke,nan,,,nan,nan
HYPER_FANG,Hyper Fang,charged,normal,80,0,1,,,50,1.6,,General,nan,,,nan,nan
ICE_BEAM,Ice Beam,charged,ice,90,0,1,,,55,1.64,,High Energy,nan,,,nan,nan
ICE_FANG,Ice Fang,fast,ice,8,6,2,4.0,3.0,0,,,Multipurpose,nan,,,nan,nan
ICE_PUNCH,Ice Punch,charged,ice,60,0,1,,,40,1.5,,Spam/Bait,nan,,,nan,nan
ICE_SHARD,Ice Shard,fast,ice,9,10,3,3.0,3.33,0,,,General,nan,,,nan,nan
ICICLE_SPEAR,Icicle Spear,charged,ice,65,0,1,,,40,1.62,,Spam/Bait,nan,,,nan,nan
ICY_WIND,Icy Wind,charged,ice,60,0,1,,,45,1.33,100% chance -1 Atk opponent,Debuff,"[-1, 0]",opponent,1,nan,nan
INCINERATE,Incinerate,fast,fire,20,20,5,4.0,4.0,0,,,Multipurpose,nan,,,nan,nan
INFESTATION,Infestation,fast,bug,6,12,3,2.0,4.0,0,,,Fast Charge,nan,,,nan,nan
IRON_HEAD,Iron Head,charged,steel,70,0,1,,,50,1.4,,General,nan,,,nan,nan
IRON_TAIL,Iron Tail,fast,steel,10,7,3,3.33,2.33,0,,,General,nan,,,nan,nan
KARATE_CHOP,Karate Chop,fast,fighting,5,9,2,2.5,4.5,0,,,Fast Charge,nan,,,nan,nan
LAST_RESORT,Last Resort,charged,normal,90,0,1,,,55,1.64,,High Energy,nan,,,nan,nan
LEAF_BLADE,Leaf Blade,charged,grass,70,0,1,,,35,2.0,,Spam/Bait,nan,,,nan,nan
LEAF_TORNADO,Leaf Tornado,charged,grass,45,0,1,,,40,1.12,50.0% chance -2 Atk opponent,Debuff Spam/Bait,"[-2, 0]",opponent,.5,nan,nan
LEAF_STORM,Leaf Storm,charged,grass,130,0,1,,,55,2.36,100% chance -2 Atk self,Self-Debuff Nuke,"[-2, 0]",self,1,nan,nan
LEAFAGE,Leafage,fast,grass,6,7,2,3.0,3.5,0,,,General,nan,,,nan,nan
LICK,Lick,fast,ghost,3,3,1,3.0,3.0,0,,,General,nan,,,nan,nan
LIQUIDATION,Liquidation,charged,water,70,0,1,,,45,1.56,30.0% chance -1 Def opponent,Debuff,"[0, -1]",opponent,0.3,nan,nan
LOCK_ON,Lock On,fast,normal,1,5,1,1.0,5.0,0,,,Fast Charge,nan,,,nan,nan
LOW_KICK,Low Kick,fast,fighting,4,5,2,2.0,2.5,0,,,Low Quality,nan,,,nan,nan
LOW_SWEEP,Low Sweep,charged,fighting,40,0,1,,,40,1.0,,Spam/Bait,nan,,,nan,nan
LUNGE,Lunge,charged,bug,60,0,1,,,45,1.33,100% chance -1 Atk opponent,Debuff,"[-1, 0]",opponent,1,nan,nan
LUSTER_PURGE,Luster Purge,charged,psychic,120,0,1,,,60,2.0,50.0% chance -1 Def opponent,Debuff Nuke,"[0, -1]",opponent,0.5,nan,nan
MAGICAL_LEAF,Magical Leaf,fast,grass,10,10,3,3.33,3.33,0,,,General,nan,,,nan,nan
MAGMA_STORM,Magma Storm,charged,fire,65,0,1,,,40,1.62,,General,nan,,,nan,nan
MAGNET_BOMB,Magnet Bomb,charged,steel,70,0,1,,,45,1.56,,General,nan,,,nan,nan
MEGA_DRAIN,Mega Drain,charged,grass,25,0,1,,,55,0.45,,High Energy,nan,,,nan,nan
MEGAHORN,Megahorn,charged,bug,110,0,1,,,55,2.0,,Nuke,nan,,,nan,nan
METAL_CLAW,Metal Claw,fast,steel,5,7,2,2.5,3.5,0,,,General,nan,,,nan,nan
METAL_SOUND,Metal Sound,fast,steel,3,8,2,1.5,4.0,0,,,Fast Charge,nan,,,nan,nan
METEOR_BEAM,Meteor Beam,charged,rock,120,0,1,,,60,2.0,100% chance +1 Atk self,Boost Nuke,"[1, 0]",self,1,nan,nan
METEOR_MASH,Meteor Mash,charged,steel,100,0,1,,,50,2.0,,General,nan,,,nan,nan
MIRROR_COAT,Mirror Coat,charged,psychic,60,0,1,,,55,1.09,,High Energy,nan,,,nan,nan
MIRROR_SHOT,Mirror Shot,charged,steel,35,0,1,,,35,1.0,30.0% chance -1 Atk opponent,Debuff Spam/Bait,"[-1, 0]",opponent,.3,nan,nan
MIST_BALL,Mist Ball,charged,psychic,120,0,1,,,60,2.0,50.0% chance -1 Atk opponent,Debuff Nuke,"[-1, 0]",opponent,0.5,nan,nan
MOONBLAST,Moonblast,charged,fairy,110,0,1,,,60,1.83,10.0% chance -1 Atk opponent,Debuff Nuke,"[-1, 0]",opponent,.1,nan,nan
MOONGEIST_BEAM,Moongeist Beam,charged,ghost,135,0,1,,,65,2.08,,Nuke,nan,,,nan,nan
MUD_BOMB,Mud Bomb,charged,ground,60,0,1,,,40,1.5,,Spam/Bait,nan,,,nan,nan
MUDDY_WATER,Muddy Water,charged,water,35,0,2,,,35,1.0,30.0% chance -1 Atk opponent,Debuff Spam/Bait,"[-1, 0]",opponent,.3,nan,nan
MUD_SHOT,Mud Shot,fast,ground,4,8,2,2.0,4.0,0,,,Fast Charge,nan,,,nan,nan
MUD_SLAP,Mud Slap,fast,ground,12,10,3,4.0,3.33,0,,,Multipurpose,nan,,,nan,nan
MYSTICAL_FIRE,Mystical Fire,charged,fire,60,0,1,,,45,1.33,100% chance -1 Atk opponent,Debuff,"[-1, 0]",opponent,1,nan,nan
NATURES_MADNESS,Nature's Madness,charged,fairy,80,0,1,,,50,1.6,100% chance -1 Def opponent,Debuff,"[0, -1]",opponent,1,nan,nan
NIGHT_SHADE,Night Shade,charged,ghost,80,0,1,,,45,1.78,,General,nan,,,nan,nan
NIGHT_SLASH,Night Slash,charged,dark,50,0,1,,,35,1.43,12.5% chance +2 Atk self,Boost Spam/Bait,"[2, 0]",self,.125,nan,nan
OBLIVION_WING,Oblivion Wing,charged,flying,85,0,1,,,50,1.7,,General,nan,,,nan,nan
OBSTRUCT,Obstruct,charged,dark,15,0,1,,,40,0.38,"100% chance +1 Def self, -1 Def opponent",Boost Spam/Bait,"[0, 1]",both,1,"[0, 1]","[0, -1]"
OCTAZOOKA,Octazooka,charged,water,50,0,1,,,50,1.0,50.0% chance -2 Atk opponent,Debuff,"[-2, 0]",opponent,0.5,nan,nan
OMINOUS_WIND,Ominous Wind,charged,ghost,45,0,1,,,45,1.0,10.0% chance +1 Atk +1 Def self,Boost,"[1, 1]",self,.1,nan,nan
ORIGIN_PULSE,Origin Pulse,charged,water,130,0,1,,,60,2.17,,Nuke,nan,,,nan,nan
OUTRAGE,Outrage,charged,dragon,110,0,1,,,60,1.83,,Nuke,nan,,,nan,nan
OVERHEAT,Overheat,charged,fire,130,0,1,,,55,2.36,100% chance -2 Atk self,Self-Debuff Nuke,"[-2, 0]",self,1,nan,nan
PARABOLIC_CHARGE,Parabolic Charge,charged,electric,70,0,1,,,50,1.4,66.0% chance +1 Def self,Boost,"[0, 1]",self,.66,nan,nan
PAYBACK,Payback,charged,dark,110,0,1,,,60,1.83,,Nuke,nan,,,nan,nan
PECK,Peck,fast,flying,6,5,2,3.0,2.5,0,,,Low Quality,nan,,,nan,nan
PETAL_BLIZZARD,Petal Blizzard,charged,grass,110,0,1,,,65,1.69,,Nuke,nan,,,nan,nan
PLAY_ROUGH,Play Rough,charged,fairy,90,0,1,,,60,1.5,,High Energy,nan,,,nan,nan
POISON_FANG,Poison Fang,charged,poison,45,0,1,,,40,1.12,100% chance -1 Def opponent,Debuff Spam/Bait,"[0, -1]",opponent,1,nan,nan
POISON_JAB,Poison Jab,fast,poison,7,7,2,3.5,3.5,0,,,General,nan,,,nan,nan
POISON_STING,Poison Sting,fast,poison,4,9,2,2.0,4.5,0,,,Fast Charge,nan,,,nan,nan
POLTERGEIST,Poltergeist,charged,ghost,150,0,1,,,75,2.0,,Nuke,nan,,,nan,nan
POUND,Pound,fast,normal,4,4,2,2.0,2.0,0,,,Low Quality,nan,,,nan,nan
POWDER_SNOW,Powder Snow,fast,ice,5,8,2,2.5,4.0,0,,,Fast Charge,nan,,,nan,nan
POWER_GEM,Power Gem,charged,rock,85,0,1,,,50,1.7,,General,nan,,,nan,nan
POWER_UP_PUNCH,Power-Up Punch,charged,fighting,20,0,1,,,35,0.57,100% chance +1 Atk self,Boost Spam/Bait,"[1, 0]",self,1,nan,nan
POWER_WHIP,Power Whip,charged,grass,90,0,1,,,50,1.8,,General,nan,,,nan,nan
PRECIPICE_BLADES,Precipice Blades,charged,ground,130,0,1,,,60,2.17,,Nuke,nan,,,nan,nan
PRESENT,Present,fast,normal,3,12,3,1.0,4.0,0,,,Fast Charge,nan,,,nan,nan
PSYBEAM,Psybeam,charged,psychic,70,0,1,,,60,1.17,,High Energy,nan,,,nan,nan
PSYCHIC,Psychic,charged,psychic,75,0,1,,,55,1.36,10.0% chance -1 Def opponent,High Energy Debuff,"[0, -1]",opponent,.1,nan,nan
PSYCHIC_FANGS,Psychic Fangs,charged,psychic,40,0,1,,,35,1.14,100% chance -1 Def opponent,Debuff Spam/Bait,"[0, -1]",opponent,1,nan,nan
PSYCHO_BOOST,Psycho Boost,charged,psychic,70,0,1,,,35,2.0,100% chance -2 Atk self,Self-Debuff Spam,"[-2, 0]",self,1,nan,nan
PSYCHO_CUT,Psycho Cut,fast,psychic,3,9,2,1.5,4.5,0,,,Fast Charge,nan,,,nan,nan
PSYSHOCK,Psyshock,charged,psychic,70,0,1,,,45,1.56,,General,nan,,,nan,nan
PSYSTRIKE,Psystrike,charged,psychic,90,0,1,,,45,2.0,,General,nan,,,nan,nan
PSYWAVE,Psywave,fast,psychic,3,4,1,3.0,4.0,0,,,Fast Charge,nan,,,nan,nan
QUICK_ATTACK,Quick Attack,fast,normal,5,8,2,2.5,4.0,0,,,Fast Charge,nan,,,nan,nan
RAGE_FIST,Rage Fist,charged,ghost,50,0,1,,,35,1.43,100% chance +1 Atk self,Boost,"[1, 0]",self,1,nan,nan
RAZOR_LEAF,Razor Leaf,fast,grass,9,4,2,4.5,2.0,0,,,Heavy Damage,nan,,,nan,nan
RAZOR_SHELL,Razor Shell,charged,water,35,0,1,,,35,1.0,50.0% chance -1 Def opponent,Spam/Bait Debuff,"[0, -1]",opponent,0.5,nan,nan
REST,Rest,charged,normal,50,0,1,,,35,1.43,,Spam/Bait,nan,,,nan,nan
RETURN,Return,charged,normal,130,0,1,,,70,1.86,,Nuke,nan,,,nan,nan
ROAR_OF_TIME,Roar of Time,charged,dragon,150,0,1,,,65,2.31,,Nuke,nan,,,nan,nan
ROCK_BLAST,Rock Blast,charged,rock,50,0,1,,,40,1.25,,Spam/Bait,nan,,,nan,nan
ROCK_SLIDE,Rock Slide,charged,rock,65,0,1,,,45,1.44,,General,nan,,,nan,nan
ROCK_SMASH,Rock Smash,fast,fighting,9,7,3,3.0,2.33,0,,,Low Quality,nan,,,nan,nan
ROCK_THROW,Rock Throw,fast,rock,8,5,2,4.0,2.5,0,,,Heavy Damage,nan,,,nan,nan
ROCK_TOMB,Rock Tomb,charged,rock,70,0,1,,,60,1.17,100% chance -1 Atk opponent,High Energy Debuff,"[-1, 0]",opponent,1,nan,nan
ROCK_WRECKER,Rock Wrecker,charged,rock,110,0,1,,,50,2.2,,General,nan,,,nan,nan
